old_path	new_path	status	notes
docs/sources/airnow/LAYER10_REPLAY_PLAN.md	docs/sources/airnow/layers/LAYER10_REPLAY_PLAN.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER11_REPLAY_RESULTS.md	docs/sources/airnow/layers/LAYER11_REPLAY_RESULTS.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER12_FINAL_AUDIT.md	docs/sources/airnow/layers/LAYER12_FINAL_AUDIT.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER13_RETENTION_PLAN.md	docs/sources/airnow/layers/LAYER13_RETENTION_PLAN.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER14_RETENTION_REVIEW.md	docs/sources/airnow/layers/LAYER14_RETENTION_REVIEW.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER15_ARCHIVAL_FINALIZATION.md	docs/sources/airnow/layers/LAYER15_ARCHIVAL_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER16_SNAPSHOT_EXPORT_PLAN.md	docs/sources/airnow/layers/LAYER16_SNAPSHOT_EXPORT_PLAN.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER18_SNAPSHOT_FINALIZATION.md	docs/sources/airnow/layers/LAYER18_SNAPSHOT_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER20_SNAPSHOT_PRESERVATION.md	docs/sources/airnow/layers/LAYER20_SNAPSHOT_PRESERVATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER21_SNAPSHOT_PRESERVATION_REVIEW.md	docs/sources/airnow/layers/LAYER21_SNAPSHOT_PRESERVATION_REVIEW.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER22_SNAPSHOT_PRESERVATION_FINALIZATION.md	docs/sources/airnow/layers/LAYER22_SNAPSHOT_PRESERVATION_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER23_SNAPSHOT_PRESERVATION_AUDIT.md	docs/sources/airnow/layers/LAYER23_SNAPSHOT_PRESERVATION_AUDIT.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER24_PRESERVATION_CLOSURE_READINESS.md	docs/sources/airnow/layers/LAYER24_PRESERVATION_CLOSURE_READINESS.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER25_PRESERVATION_CLOSURE_REVIEW.md	docs/sources/airnow/layers/LAYER25_PRESERVATION_CLOSURE_REVIEW.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER26_PRESERVATION_CLOSURE_FINALIZATION.md	docs/sources/airnow/layers/LAYER26_PRESERVATION_CLOSURE_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER27_PRESERVATION_CLOSURE_AUDIT.md	docs/sources/airnow/layers/LAYER27_PRESERVATION_CLOSURE_AUDIT.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER28_CLOSURE_ARCHIVE_INDEX.md	docs/sources/airnow/layers/LAYER28_CLOSURE_ARCHIVE_INDEX.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER29_CLOSURE_ARCHIVE_INDEX_REVIEW.md	docs/sources/airnow/layers/LAYER29_CLOSURE_ARCHIVE_INDEX_REVIEW.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER2_NORMALIZATION.md	docs/sources/airnow/layers/LAYER2_NORMALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER30_CLOSURE_ARCHIVE_INDEX_FINALIZATION.md	docs/sources/airnow/layers/LAYER30_CLOSURE_ARCHIVE_INDEX_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER31_CLOSURE_ARCHIVE_INDEX_AUDIT.md	docs/sources/airnow/layers/LAYER31_CLOSURE_ARCHIVE_INDEX_AUDIT.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER32_CLOSURE_ARCHIVE_INDEX_PRESERVATION.md	docs/sources/airnow/layers/LAYER32_CLOSURE_ARCHIVE_INDEX_PRESERVATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER33_CLOSURE_ARCHIVE_INDEX_PRESERVATION_REVIEW.md	docs/sources/airnow/layers/LAYER33_CLOSURE_ARCHIVE_INDEX_PRESERVATION_REVIEW.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER34_CLOSURE_ARCHIVE_INDEX_PRESERVATION_FINALIZATION.md	docs/sources/airnow/layers/LAYER34_CLOSURE_ARCHIVE_INDEX_PRESERVATION_FINALIZATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER3_FILE_PRODUCTS.md	docs/sources/airnow/layers/LAYER3_FILE_PRODUCTS.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER4_RECONCILIATION.md	docs/sources/airnow/layers/LAYER4_RECONCILIATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER5_QA.md	docs/sources/airnow/layers/LAYER5_QA.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER6_BUNDLE.md	docs/sources/airnow/layers/LAYER6_BUNDLE.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER7_RELEASE_GATE.md	docs/sources/airnow/layers/LAYER7_RELEASE_GATE.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER8_REMEDIATION.md	docs/sources/airnow/layers/LAYER8_REMEDIATION.md	updated_or_pending	bounded_rg_scan
docs/sources/airnow/LAYER9_MANUAL_EVIDENCE.md	docs/sources/airnow/layers/LAYER9_MANUAL_EVIDENCE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_ANALYTICS.md	docs/domains/fauna/sources/ebird/EBIRD_ANALYTICS.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_ARCHITECTURE.md	docs/domains/fauna/sources/ebird/EBIRD_ARCHITECTURE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_AUDIT_RESPONSE.md	docs/domains/fauna/sources/ebird/EBIRD_AUDIT_RESPONSE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	docs/domains/fauna/sources/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_CONFORMANCE.md	docs/domains/fauna/sources/ebird/EBIRD_CONFORMANCE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_CONSUMER_CERTIFICATION.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CERTIFICATION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	updated_or_pending	bounded_rg_scan
