old_path	search_scope	status	notes
docs/domains/atmosphere_air/slices/AIR_CANDIDATE_REENTRY_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_CANDIDATE_REENTRY_SLICE.md
docs/domains/atmosphere_air/slices/AIR_CLIENT_DELIVERY_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_CLIENT_DELIVERY_SLICE.md
docs/domains/atmosphere_air/slices/AIR_CONTINUOUS_ASSURANCE_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_CONTINUOUS_ASSURANCE_SLICE.md
docs/domains/atmosphere_air/slices/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md
docs/domains/atmosphere_air/slices/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md
docs/domains/atmosphere_air/slices/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md
docs/domains/atmosphere_air/slices/AIR_MAINTENANCE_REMEDIATION_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_MAINTENANCE_REMEDIATION_SLICE.md
docs/domains/atmosphere_air/slices/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md
docs/domains/atmosphere_air/slices/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md
docs/domains/atmosphere_air/slices/AIR_PUBLICATION_BOUNDARY_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_PUBLICATION_BOUNDARY_SLICE.md
docs/domains/atmosphere_air/slices/AIR_PUBLIC_OPS_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_PUBLIC_OPS_SLICE.md
docs/domains/atmosphere_air/slices/AIR_PUBLIC_READ_MODEL_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_PUBLIC_READ_MODEL_SLICE.md
docs/domains/atmosphere_air/slices/AIR_QA_PROMOTION_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_QA_PROMOTION_SLICE.md
docs/domains/atmosphere_air/slices/AIR_READ_MODEL_REBUILD_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_READ_MODEL_REBUILD_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md
docs/domains/atmosphere_air/slices/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md
docs/domains/atmosphere_air/slices/AIR_RELEASE_CANDIDATE_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_RELEASE_CANDIDATE_SLICE.md
docs/domains/atmosphere_air/slices/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/atmosphere_air/runbooks/slices/AIR_STEWARDSHIP_REMEDIATION_SLICE.md
docs/domains/people-genealogy-dna-land/API_AND_UI.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/API_AND_UI.md
docs/domains/people-genealogy-dna-land/CHANGELOG.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/CHANGELOG.md
docs/domains/people-genealogy-dna-land/DECISIONS.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/DECISIONS.md
docs/domains/people-genealogy-dna-land/PRIVACY_AND_SENSITIVITY.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/PRIVACY_AND_SENSITIVITY.md
docs/domains/people-genealogy-dna-land/README.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/README.md
docs/domains/people-genealogy-dna-land/SOURCE_FAMILIES.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/SOURCE_FAMILIES.md
docs/domains/people-genealogy-dna-land/VALIDATION.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/people_genealogy_dna_land/VALIDATION.md
docs/domains/settlements-infrastructure/CHANGELOG.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/CHANGELOG.md
docs/domains/settlements-infrastructure/README.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/README.md
docs/domains/settlements-infrastructure/api.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/api.md
docs/domains/settlements-infrastructure/continuity.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/continuity.md
docs/domains/settlements-infrastructure/correction-log.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/correction-log.md
docs/domains/settlements-infrastructure/data-model.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/data-model.md
docs/domains/settlements-infrastructure/file-map.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/file-map.md
docs/domains/settlements-infrastructure/governance.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/governance.md
docs/domains/settlements-infrastructure/map-layers.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/map-layers.md
docs/domains/settlements-infrastructure/pipeline.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/pipeline.md
docs/domains/settlements-infrastructure/schema-registry.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/schema-registry.md
docs/domains/settlements-infrastructure/source-registry.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/source-registry.md
docs/domains/settlements-infrastructure/verification-backlog.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/settlements_infrastructure/verification-backlog.md
docs/domains/ui-maplibre/browser-sigstore-verify-before-render.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/browser-sigstore-verify-before-render.md
docs/domains/ui-maplibre/readme_layers/README_LAYER11_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER11_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER12_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER12_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER14_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER14_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER15_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER15_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER18_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER18_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER19_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER19_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER20_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER20_SNIPPET.md
docs/domains/ui-maplibre/readme_layers/README_LAYER8_SNIPPET.md	README.md docs apps packages tools tests schemas contracts policy policies	CONFIRMED	rewritten to docs/domains/ui_maplibre/readme_layers/README_LAYER8_SNIPPET.md
