old_path	new_path	search_scope	status
docs/domains/atmosphere-air/AIR_CANDIDATE_REENTRY_SLICE.md	docs/domains/atmosphere-air/slices/AIR_CANDIDATE_REENTRY_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_CLIENT_DELIVERY_SLICE.md	docs/domains/atmosphere-air/slices/AIR_CLIENT_DELIVERY_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_CONTINUOUS_ASSURANCE_SLICE.md	docs/domains/atmosphere-air/slices/AIR_CONTINUOUS_ASSURANCE_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	docs/domains/atmosphere-air/slices/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	docs/domains/atmosphere-air/slices/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	docs/domains/atmosphere-air/slices/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_MAINTENANCE_REMEDIATION_SLICE.md	docs/domains/atmosphere-air/slices/AIR_MAINTENANCE_REMEDIATION_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	docs/domains/atmosphere-air/slices/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	docs/domains/atmosphere-air/slices/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_PUBLICATION_BOUNDARY_SLICE.md	docs/domains/atmosphere-air/slices/AIR_PUBLICATION_BOUNDARY_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_PUBLIC_OPS_SLICE.md	docs/domains/atmosphere-air/slices/AIR_PUBLIC_OPS_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_PUBLIC_READ_MODEL_SLICE.md	docs/domains/atmosphere-air/slices/AIR_PUBLIC_READ_MODEL_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_QA_PROMOTION_SLICE.md	docs/domains/atmosphere-air/slices/AIR_QA_PROMOTION_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_READ_MODEL_REBUILD_SLICE.md	docs/domains/atmosphere-air/slices/AIR_READ_MODEL_REBUILD_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	docs/domains/atmosphere-air/slices/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_RELEASE_CANDIDATE_SLICE.md	docs/domains/atmosphere-air/slices/AIR_RELEASE_CANDIDATE_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/atmosphere-air/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	docs/domains/atmosphere-air/slices/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_ANALYTICS.md	docs/domains/fauna/ebird/EBIRD_ANALYTICS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_ARCHITECTURE.md	docs/domains/fauna/ebird/EBIRD_ARCHITECTURE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_AUDIT_RESPONSE.md	docs/domains/fauna/ebird/EBIRD_AUDIT_RESPONSE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	docs/domains/fauna/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_CONFORMANCE.md	docs/domains/fauna/ebird/EBIRD_CONFORMANCE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_CONSUMER_CERTIFICATION.md	docs/domains/fauna/ebird/EBIRD_CONSUMER_CERTIFICATION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	docs/domains/fauna/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
