old_path	new_path	search_scope	status
docs/domains/agriculture/DATA_CONTRACTS.md	docs/domains/agriculture/architecture/DATA_CONTRACTS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/EVIDENCE_AND_PROVENANCE.md	docs/domains/agriculture/architecture/EVIDENCE_AND_PROVENANCE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/FILE_INDEX.md	docs/domains/agriculture/governance/FILE_INDEX.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/SOURCE_COVERAGE_MATRIX.md	docs/domains/agriculture/governance/SOURCE_COVERAGE_MATRIX.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/SOURCE_REGISTRY.md	docs/domains/agriculture/governance/SOURCE_REGISTRY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/STATE_OF_LANE.md	docs/domains/agriculture/governance/STATE_OF_LANE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/SUPERSESSION_MAP.md	docs/domains/agriculture/governance/SUPERSESSION_MAP.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/VALIDATION_PLAN.md	docs/domains/agriculture/governance/VALIDATION_PLAN.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/CHANGELOG.md	docs/domains/agriculture/operations/CHANGELOG.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/agriculture/PIPELINE_RUNBOOK.md	docs/domains/agriculture/operations/PIPELINE_RUNBOOK.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/API_AND_UI_SURFACES.md	docs/domains/archaeology/architecture/API_AND_UI_SURFACES.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/ARCHITECTURE.md	docs/domains/archaeology/architecture/ARCHITECTURE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/DOMAIN_MODEL.md	docs/domains/archaeology/architecture/DOMAIN_MODEL.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/BACKLOG.md	docs/domains/archaeology/governance/BACKLOG.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/CATALOG_AND_PROOF_OBJECTS.md	docs/domains/archaeology/governance/CATALOG_AND_PROOF_OBJECTS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/FILE_MAP.md	docs/domains/archaeology/governance/FILE_MAP.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/OPEN_QUESTIONS.md	docs/domains/archaeology/governance/OPEN_QUESTIONS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/SENSITIVITY_AND_RIGHTS.md	docs/domains/archaeology/governance/SENSITIVITY_AND_RIGHTS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/SOURCE_REGISTRY.md	docs/domains/archaeology/governance/SOURCE_REGISTRY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
docs/domains/archaeology/VALIDATION_AND_POLICY.md	docs/domains/archaeology/governance/VALIDATION_AND_POLICY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	PROPOSED
