old_path	new_path	status	reason
docs/domains/atmosphere/AIR_CANDIDATE_REENTRY_SLICE.md	docs/domains/atmosphere-air/AIR_CANDIDATE_REENTRY_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_CLIENT_DELIVERY_SLICE.md	docs/domains/atmosphere-air/AIR_CLIENT_DELIVERY_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_CONTINUOUS_ASSURANCE_SLICE.md	docs/domains/atmosphere-air/AIR_CONTINUOUS_ASSURANCE_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	docs/domains/atmosphere-air/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	docs/domains/atmosphere-air/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	docs/domains/atmosphere-air/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_MAINTENANCE_REMEDIATION_SLICE.md	docs/domains/atmosphere-air/AIR_MAINTENANCE_REMEDIATION_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	docs/domains/atmosphere-air/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	docs/domains/atmosphere-air/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_PUBLICATION_BOUNDARY_SLICE.md	docs/domains/atmosphere-air/AIR_PUBLICATION_BOUNDARY_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_PUBLIC_OPS_SLICE.md	docs/domains/atmosphere-air/AIR_PUBLIC_OPS_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_PUBLIC_READ_MODEL_SLICE.md	docs/domains/atmosphere-air/AIR_PUBLIC_READ_MODEL_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_QA_PROMOTION_SLICE.md	docs/domains/atmosphere-air/AIR_QA_PROMOTION_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_READ_MODEL_REBUILD_SLICE.md	docs/domains/atmosphere-air/AIR_READ_MODEL_REBUILD_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
