old_path	new_path	status	reason
docs/sources/airnow/LAYER10_REPLAY_PLAN.md	docs/sources/airnow/layers/LAYER10_REPLAY_PLAN.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER11_REPLAY_RESULTS.md	docs/sources/airnow/layers/LAYER11_REPLAY_RESULTS.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER12_FINAL_AUDIT.md	docs/sources/airnow/layers/LAYER12_FINAL_AUDIT.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER13_RETENTION_PLAN.md	docs/sources/airnow/layers/LAYER13_RETENTION_PLAN.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER14_RETENTION_REVIEW.md	docs/sources/airnow/layers/LAYER14_RETENTION_REVIEW.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER15_ARCHIVAL_FINALIZATION.md	docs/sources/airnow/layers/LAYER15_ARCHIVAL_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER16_SNAPSHOT_EXPORT_PLAN.md	docs/sources/airnow/layers/LAYER16_SNAPSHOT_EXPORT_PLAN.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER18_SNAPSHOT_FINALIZATION.md	docs/sources/airnow/layers/LAYER18_SNAPSHOT_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER20_SNAPSHOT_PRESERVATION.md	docs/sources/airnow/layers/LAYER20_SNAPSHOT_PRESERVATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER21_SNAPSHOT_PRESERVATION_REVIEW.md	docs/sources/airnow/layers/LAYER21_SNAPSHOT_PRESERVATION_REVIEW.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER22_SNAPSHOT_PRESERVATION_FINALIZATION.md	docs/sources/airnow/layers/LAYER22_SNAPSHOT_PRESERVATION_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER23_SNAPSHOT_PRESERVATION_AUDIT.md	docs/sources/airnow/layers/LAYER23_SNAPSHOT_PRESERVATION_AUDIT.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER24_PRESERVATION_CLOSURE_READINESS.md	docs/sources/airnow/layers/LAYER24_PRESERVATION_CLOSURE_READINESS.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER25_PRESERVATION_CLOSURE_REVIEW.md	docs/sources/airnow/layers/LAYER25_PRESERVATION_CLOSURE_REVIEW.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER26_PRESERVATION_CLOSURE_FINALIZATION.md	docs/sources/airnow/layers/LAYER26_PRESERVATION_CLOSURE_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER27_PRESERVATION_CLOSURE_AUDIT.md	docs/sources/airnow/layers/LAYER27_PRESERVATION_CLOSURE_AUDIT.md	applied	functional_family_consolidation
