old_path	new_path	reason
docs/domains/flora/ARCHITECTURE.md	docs/domains/flora/architecture/ARCHITECTURE.md	domain_doc_family_normalization
docs/domains/flora/DATA_MODEL.md	docs/domains/flora/architecture/DATA_MODEL.md	domain_doc_family_normalization
docs/domains/flora/UI_AND_EVIDENCE_DRAWER.md	docs/domains/flora/architecture/UI_AND_EVIDENCE_DRAWER.md	domain_doc_family_normalization
docs/domains/flora/PUBLICATION_AND_POLICY.md	docs/domains/flora/governance/PUBLICATION_AND_POLICY.md	domain_doc_family_normalization
docs/domains/flora/PIPELINES_AND_LIFECYCLE.md	docs/domains/flora/operations/PIPELINES_AND_LIFECYCLE.md	domain_doc_family_normalization
docs/domains/flora/FILE_MANIFEST.md	docs/domains/flora/registers/FILE_MANIFEST.md	domain_doc_family_normalization
docs/domains/flora/SOURCE_REGISTRY.md	docs/domains/flora/registers/SOURCE_REGISTRY.md	domain_doc_family_normalization
docs/domains/flora/CHANGELOG.md	docs/domains/flora/tracking/CHANGELOG.md	domain_doc_family_normalization
docs/domains/flora/ROADMAP.md	docs/domains/flora/tracking/ROADMAP.md	domain_doc_family_normalization
docs/domains/flora/VERIFICATION_BACKLOG.md	docs/domains/flora/tracking/VERIFICATION_BACKLOG.md	domain_doc_family_normalization
docs/domains/geology/CROSS_LANE_RELATIONS.md	docs/domains/geology/architecture/CROSS_LANE_RELATIONS.md	domain_doc_family_normalization
docs/domains/geology/DATASET_OR_LAYER_INDEX.md	docs/domains/geology/registers/DATASET_OR_LAYER_INDEX.md	domain_doc_family_normalization
docs/domains/geology/DOMAIN_INDEX.md	docs/domains/geology/registers/DOMAIN_INDEX.md	domain_doc_family_normalization
docs/domains/geology/FILE_MANIFEST.md	docs/domains/geology/registers/FILE_MANIFEST.md	domain_doc_family_normalization
docs/domains/geology/SCHEMA_INDEX.md	docs/domains/geology/registers/SCHEMA_INDEX.md	domain_doc_family_normalization
docs/domains/geology/SOURCE_INDEX.md	docs/domains/geology/registers/SOURCE_INDEX.md	domain_doc_family_normalization
docs/domains/geology/CHANGE_IMPACT_MATRIX.md	docs/domains/geology/tracking/CHANGE_IMPACT_MATRIX.md	domain_doc_family_normalization
docs/domains/geology/EVOLUTION_LOG.md	docs/domains/geology/tracking/EVOLUTION_LOG.md	domain_doc_family_normalization
docs/domains/geology/OPEN_QUESTIONS.md	docs/domains/geology/tracking/OPEN_QUESTIONS.md	domain_doc_family_normalization
docs/domains/geology/VERIFICATION_BACKLOG.md	docs/domains/geology/tracking/VERIFICATION_BACKLOG.md	domain_doc_family_normalization
docs/domains/habitat/API_AND_UI_SURFACES.md	docs/domains/habitat/architecture/API_AND_UI_SURFACES.md	domain_doc_family_normalization
docs/domains/habitat/ARCHITECTURE.md	docs/domains/habitat/architecture/ARCHITECTURE.md	domain_doc_family_normalization
docs/domains/habitat/SOURCE_REGISTRY.md	docs/domains/habitat/governance/SOURCE_REGISTRY.md	domain_doc_family_normalization
docs/domains/habitat/VALIDATION_AND_POLICY.md	docs/domains/habitat/governance/VALIDATION_AND_POLICY.md	domain_doc_family_normalization
docs/domains/habitat/OPEN_QUESTIONS.md	docs/domains/habitat/operations/OPEN_QUESTIONS.md	domain_doc_family_normalization
docs/domains/habitat/PROMOTION_AND_ROLLBACK.md	docs/domains/habitat/operations/PROMOTION_AND_ROLLBACK.md	domain_doc_family_normalization
docs/domains/hazards/ARCHITECTURE.md	docs/domains/hazards/architecture/ARCHITECTURE.md	domain_doc_family_normalization
docs/domains/hazards/TIME_SEMANTICS.md	docs/domains/hazards/architecture/TIME_SEMANTICS.md	domain_doc_family_normalization
docs/domains/hazards/UI_AND_EVIDENCE_DRAWER.md	docs/domains/hazards/architecture/UI_AND_EVIDENCE_DRAWER.md	domain_doc_family_normalization
docs/domains/hazards/CANON_AND_LINEAGE_RULES.md	docs/domains/hazards/governance/CANON_AND_LINEAGE_RULES.md	domain_doc_family_normalization
docs/domains/hazards/GENERATED_ARTIFACT_RULES.md	docs/domains/hazards/governance/GENERATED_ARTIFACT_RULES.md	domain_doc_family_normalization
docs/domains/hazards/NAMING_AND_SUPERSESSION_RULES.md	docs/domains/hazards/governance/NAMING_AND_SUPERSESSION_RULES.md	domain_doc_family_normalization
docs/domains/hazards/SOURCE_ROLES.md	docs/domains/hazards/governance/SOURCE_ROLES.md	domain_doc_family_normalization
docs/domains/hazards/PROMOTION.md	docs/domains/hazards/operations/PROMOTION.md	domain_doc_family_normalization
docs/domains/hazards/ROLLBACK_AND_CORRECTION.md	docs/domains/hazards/operations/ROLLBACK_AND_CORRECTION.md	domain_doc_family_normalization
docs/domains/hazards/DOCUMENT_REGISTRY.v1.yaml	docs/domains/hazards/registers/DOCUMENT_REGISTRY.v1.yaml	domain_doc_family_normalization
docs/domains/hazards/FILE_MAP.md	docs/domains/hazards/registers/FILE_MAP.md	domain_doc_family_normalization
docs/domains/hazards/SOURCE_INDEX.md	docs/domains/hazards/registers/SOURCE_INDEX.md	domain_doc_family_normalization
docs/domains/hazards/CHANGE_SURFACES_MATRIX.md	docs/domains/hazards/tracking/CHANGE_SURFACES_MATRIX.md	domain_doc_family_normalization
docs/domains/hazards/OPEN_QUESTIONS.md	docs/domains/hazards/tracking/OPEN_QUESTIONS.md	domain_doc_family_normalization
docs/domains/hazards/VERIFICATION_BACKLOG.md	docs/domains/hazards/tracking/VERIFICATION_BACKLOG.md	domain_doc_family_normalization
docs/domains/hydrology/CANONICAL_PATHS.md	docs/domains/hydrology/governance/CANONICAL_PATHS.md	domain_doc_family_normalization
docs/domains/hydrology/PRESERVATION_MATRIX.md	docs/domains/hydrology/governance/PRESERVATION_MATRIX.md	domain_doc_family_normalization
docs/domains/hydrology/FILE_SYSTEM_PLAN.md	docs/domains/hydrology/operations/FILE_SYSTEM_PLAN.md	domain_doc_family_normalization
docs/domains/hydrology/HUC12_COMID_CROSSWALK_MANIFEST_LEGACY.md	docs/domains/hydrology/registers/HUC12_COMID_CROSSWALK_MANIFEST_LEGACY.md	domain_doc_family_normalization
docs/domains/hydrology/CONTINUITY_INVENTORY.md	docs/domains/hydrology/tracking/CONTINUITY_INVENTORY.md	domain_doc_family_normalization
docs/domains/hydrology/HYDROLOGY_EXPANSION_PLAN.md	docs/domains/hydrology/tracking/HYDROLOGY_EXPANSION_PLAN.md	domain_doc_family_normalization
docs/domains/hydrology/LEGACY_README_LINEAGE.md	docs/domains/hydrology/tracking/LEGACY_README_LINEAGE.md	domain_doc_family_normalization
docs/domains/hydrology/MISSING_OR_PLANNED_FILES.md	docs/domains/hydrology/tracking/MISSING_OR_PLANNED_FILES.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/API_AND_UI.md	docs/domains/people_genealogy_dna_land/architecture/API_AND_UI.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/PRIVACY_AND_SENSITIVITY.md	docs/domains/people_genealogy_dna_land/governance/PRIVACY_AND_SENSITIVITY.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/SOURCE_FAMILIES.md	docs/domains/people_genealogy_dna_land/governance/SOURCE_FAMILIES.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/VALIDATION.md	docs/domains/people_genealogy_dna_land/governance/VALIDATION.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/CHANGELOG.md	docs/domains/people_genealogy_dna_land/tracking/CHANGELOG.md	domain_doc_family_normalization
docs/domains/people_genealogy_dna_land/DECISIONS.md	docs/domains/people_genealogy_dna_land/tracking/DECISIONS.md	domain_doc_family_normalization
